id,name,calorie,protein,fat,fiber,carbohydrate,introduction
177,パクチー　生,18,1,0,4,5,"別名： 香菜（シャンツァイ）、パクチー
廃棄部位： 根、食物繊維：AOAC2011.25法
硝酸イオン：0.3ｇ"
178,ザーサイ　漬物,20,3,0,5,5,"別名： ダイシンサイ
硝酸イオン： 0.2 g"
179,ししとう　油いため,51,2,3,4,6,"別名： ししとうがらし
へたを除いたもの
植物油（調合油）
硝酸イオン： 0 g"
180,しそ　葉　生,32,4,0,7,8,"別名 ： 大葉
試料： 青じそ
廃棄率： 小枝つきの場合40 %
硝酸イオン： 0.1 g"
181,しそ　実　生,32,3,0,9,9,"試料： 青じそ
廃棄率： 穂じその場合 35 %
硝酸イオン： Tr"
182,しゅんぎく　葉　生,20,2,0,3,4,"別名： きくな
廃棄部位： 基部
廃棄率： 根つきの場合 15 %
硝酸イオン： 0.3 g"
183,しゅんぎく　葉　ゆで,25,3,1,4,5,"別名： きくな
ゆでた後水冷し、手搾りしたもの
硝酸イオン： 0.2 g"
184,じゅんさい　水煮,4,0,0,1,1,液汁を除いたもの
185,しょうが　生　おろし,58,1,1,7,16,"別名：ひねしょうが
全体に対する割合24 %
硝酸イオン： Tr"
186,しょうが　生　おろし汁,17,0,0,0,4,"別名：ひねしょうが
全体に対する割合76 %
硝酸イオン： Tr"
187,しょうが　酢漬,15,0,0,2,4,"別名： 紅しょうが
原材料：ひねしょうが
液汁を除いたもの
硝酸イオン： 0g"
188,しょうが　甘酢漬,44,0,0,2,11,"別名： ガリ
原材料：新しょうが
液汁を除いたもの
硝酸イオン： 0g"
189,新しょうが　生,10,0,0,2,3,"廃棄部位： 皮及び茎
食物繊維：AOAC2011.25法
硝酸イオン：0.1ｇ"
190,ズッキーニ　生,16,1,0,1,3,"別名： つるなしかぼちゃ
廃棄部位： 両端
硝酸イオン： 0.1 g"
191,せり　生,17,2,0,3,3,"別名： かわな
廃棄部位： 根及び株元
硝酸イオン： 0 g"
192,せり　ゆで,17,2,0,3,3,"別名： かわな
根を除いたもの
廃棄部位： 株元
ゆでた後水冷し、手搾りしたもの
硝酸イオン： 0 g"
193,セロリ　生,12,0,0,2,4,"別名： セロリー、セルリー、オランダみつば
廃棄部位： 株元、葉身及び表皮
硝酸イオン： 0.2 g"
194,ぜんまい　ゆで,17,1,0,4,4,"株元及び裸葉を除いたもの
ゆでた後水冷し、水切りしたもの
硝酸イオン： 0 g"
195,そらまめ　ゆで,103,11,0,4,17,"廃棄部位： 種皮
廃棄率： さや入りの場合 80 %
硝酸イオン： (0) g"
196,タアサイ　ゆで,11,1,0,2,2,"別名： ひさごな、ゆきな、タァサイ、ターサイ、ターツァイ、きさらぎな
廃棄部位： 株元
ゆでた後水冷し、手搾りしたもの
硝酸イオン： 0.5 g"
197,だいこん　ゆで,15,0,Tr,2,5,"根端及び葉柄基部を除いたもの
硝酸イオン： 0.2 g"
198,だいこん　おろし,25,1,0,5,8,"全体に対する割合18 %
硝酸イオン： 0.2 g"
199,だいこん　おろし汁,12,0,Tr,0,3,"全体に対する割合82 %
硝酸イオン： 0.2 g"
200,切干しだいこん　ゆで,13,1,0,4,4,"水もどし後、ゆでた後湯切りしたもの
硝酸イオン： Tr"
201,切干しだいこん　油いため,78,2,6,6,8,"水もどし後、油いため
植物油（なたね油）
調理による脂質の増減：第1章表14参照
硝酸イオン： Tr"
202,いぶりがっこ,76,1,0,7,21,"硝酸イオン：0.2ｇ
食物繊維：AOAC2011.25法"
203,だいこん　ぬかみそ漬,29,1,0,2,7,"根、皮つき
水洗いし、水切りしたもの"
204,たくあん,43,1,0,2,11,"別名： 新漬たくあん、早漬たくあん
ビタミンC： 酸化防止用として添加
硝酸イオン： Tr"
205,べったら漬,53,0,0,2,13,"ビタミンC： 酸化防止用として添加
硝酸イオン：0.1 g"
206,福神漬,137,3,0,4,33,"原材料： だいこん、なす、なたまめ、れんこん、しょうが等
市販品の調味液を除去したもの"
207,たかな漬,30,2,1,4,6,硝酸イオン：Tr
208,たけのこ　生,27,4,0,3,4,"廃棄部位： 竹皮及び基部
廃棄率： はちく、まだけ等の小型の場合 60 %
硝酸イオン： Tr"
209,たけのこ　ゆで,31,4,0,3,6,"竹皮及び基部を除いたもの
硝酸イオン： (Tr)"
210,たけのこ　水煮缶詰,22,3,0,2,4,"液汁を除いたもの
硝酸イオン： 0 g"
211,メンマ,15,1,1,4,4,"別名： しなちく
硝酸イオン： (Tr)"
212,たまねぎ　生,33,1,0,2,8,"廃棄部位： 皮（保護葉）、底盤部及び頭部
硝酸イオン：0ｇ"
213,たまねぎ　ゆで,30,1,0,2,7,"皮（保護葉）、底盤部及び頭部を除いたもの
硝酸イオン： Tr"
214,たまねぎ　油いため,100,1,6,3,12,"皮（保護葉）、底盤部及び頭部を除いたもの
植物油（なたね油）
調理による脂質の増減：第1章表14参照
硝酸イオン： Tr"
215,あめ色たまねぎ,208,3,7,-,34,"皮（保護葉）、底盤部及び頭部を除いたもの
植物油（なたね油）
調理による脂質の増減：第1章表14参照
硝酸イオン：0ｇ"
216,赤たまねぎ,34,1,0,2,9,"別名： レッドオニオン、紫たまねぎ
廃棄部位： 皮（保護葉）、底盤部及び頭部
硝酸イオン： Tr"
217,たらのめ　生,27,4,0,4,4,"廃棄部位： 木質部及びりん片
硝酸イオン： 0 g"
218,たらのめ　ゆで,27,4,0,4,4,"木質部及びりん片を除いたもの
ゆでた後水冷し、手搾りしたもの
硝酸イオン： 0 g"
219,チコリ　生,17,1,Tr,1,4,"別名： きくにがな、アンディーブ、チコリー
廃棄部位： 株元及びしん
硝酸イオン： Tr"
220,ちぢみゆきな　葉　生,35,4,1,4,6,"廃棄部位： 株元
硝酸イオン： 0.2 g"
221,ちぢみゆきな　葉　ゆで,34,4,1,4,5,"廃棄部位： 株元
ゆでた後水冷し、手搾りしたもの
硝酸イオン： 0.2 g"
222,チンゲンサイ　葉　生,9,1,0,1,2,"廃棄部位： しん
硝酸イオン： 0.5 g"
223,チンゲンサイ　葉　ゆで,11,1,0,2,2,"廃棄部位： しん
ゆでた後水冷し、手搾りしたもの
硝酸イオン： 0.5 g"
224,チンゲンサイ　葉　油いため,36,1,3,1,2,"しんを除いたもの
植物油（なたね油）
調理による脂質の増減：第1章表14参照
硝酸イオン： 0.5 g"
225,つくし　胞子茎　生,31,4,0,8,8,廃棄部位： 基部及びはかま（葉鞘）
226,つくし　胞子茎　ゆで,28,3,0,7,7,"基部及びはかま（葉鞘）を除いたもの
ゆでた後水冷し、手搾りしたもの"
227,つるな　茎葉　生,15,2,0,2,3,"別名： はまぢしゃ
硝酸イオン： 0.2 g"
228,つるにんじん　根　生,55,1,1,17,20,"硝酸イオン： 0 g
食物繊維：AOAC2011.25法"
229,つるむらさき　茎葉　生,11,1,0,2,3,硝酸イオン： 0.3 g
230,つるむらさき　茎葉　ゆで,12,1,0,3,3,"ゆでた後水冷し、手搾りしたもの
硝酸イオン： 0.3 g"
231,とうがらし,32,3,0,6,7,"別名： なんばん、葉とうがらし
試料： 辛味種
廃棄部位： 硬い茎及びへた
重量比： 葉6、実4
硝酸イオン： 0.4 g"
232,とうがん　生,15,1,0,1,4,"別名： かもうり
廃棄部位： 果皮、わた及びへた"
233,とうがん　ゆで,15,1,0,2,4,"別名： かもうり
果皮、わた及びへたを除いたもの"
234,スイートコーン　生,89,4,2,3,17,"廃棄部位： 包葉、めしべ及び穂軸
硝酸イオン： 0 g"
235,スイートコーン　ゆで,95,4,2,3,19,"包葉及びめしべを除いたもの
廃棄部位： 穂軸
硝酸イオン： 0 g"
236,ヤングコーン　生,29,2,0,3,6,"別名： ベビーコーン、ミニコーン
穂軸基部を除いたもの
廃棄率： 穂軸基部つきの場合10%
硝酸イオン： 0 g"
237,トマト,20,1,0,1,5,"廃棄部位： へた
硝酸イオン： 0 g"
238,ミニトマト,30,1,0,1,7,"別名： プチトマト、チェリートマト
廃棄部位： へた
硝酸イオン： 0 g
"
239,ドライトマト,291,14,2,22,67,硝酸イオン： 0 g
240,トマト缶　ホール　食塩無添加,21,1,0,1,4,"別名： トマト水煮缶詰
液汁を除いたもの
硝酸イオン： (0) g"
241,トマトジュース　食塩添加,15,1,0,1,4,"果汁100  %
硝酸イオン： (0) g
(100 g：97mL、100 mL：103g)"
242,トマトジュース　食塩無添加,18,1,0,1,4,"果汁100  %
硝酸イオン： (0) g
(100 g：97mL、100 mL：103g)"
243,なす　生,18,1,0,2,5,"廃棄部位： へた
硝酸イオン： Tr"
244,なす　ゆで,17,1,0,2,5,"へたを除いたもの
硝酸イオン： Tr"
245,なす　油いため,73,2,6,3,6,"へたを除いたもの
植物油（なたね油）
調理による脂質の増減：第1章表14参照
硝酸イオン： Tr"
246,なす　天ぷら,165,2,14,2,12,"へたを除いたもの
硝酸イオン： Tr
調理による脂質の増減：第1章表13参照"
247,なす　漬物,22,1,0,3,5,"水洗いし、水切りしたもの
硝酸イオン： (Tr)"
248,なす　ぬかみそ漬,27,2,0,3,6,"水洗いし、水切りしたもの
廃棄率： へたつきの場合10%
硝酸イオン： (Tr)"
249,しば漬,27,1,0,4,7,"市販品の液汁を除いたもの
硝酸イオン： 0.1 g"
250,にがうり　果実　生,15,1,0,3,4,"別名： つるれいし、ゴーヤ
廃棄部位： 両端、わた及び種子
硝酸イオン： Tr"
251,にがうり　果実　油いため,47,1,3,3,5,"別名： つるれいし、ゴーヤ
両端、わた及び種子を除いたもの
植物油（調合油）
調理による脂質の増減：第1章表14参照
硝酸イオン： (Tr)"
252,にら　生,18,2,0,3,4,"廃棄部位： 株元
硝酸イオン： 0.3 g"
253,にら　ゆで,27,3,1,4,6,"株元を除いたもの
ゆでた後水冷し、手搾りしたもの
硝酸イオン： 0.3 g"
254,にら　油いため,69,2,6,4,5,"株元を除いたもの
植物油（なたね油）
調理による脂質の増減：第1章表14参照
硝酸イオン： 0.4 g"
255,黄にら　生,18,2,0,2,3,硝酸イオン： Tr
257,にんじん　生,35,1,0,3,9,"廃棄部位： 根端及び葉柄基部
硝酸イオン： 0 g"
258,にんじん　ゆで,29,1,0,3,8,"根端及び葉柄基部を除いたもの
硝酸イオン： 0 g"
261,にんじん　油いため,103,1,6,3,12,"根端、葉柄基部及び皮を除いたもの
植物油（なたね油）
調理による脂質の増減：第1章表14参照
硝酸イオン： 0 g"
262,にんじん　素揚げ,87,1,4,1,14,"別名： フライドキャロット
根端、葉柄基部及び皮を除いたもの
植物油（なたね油）
硝酸イオン： 0 g"
263,にんじんのグラッセ,53,1,1,3,13,硝酸イオン : Tr
264,にんじん　ジュース,29,1,0,0,7,硝酸イオン： (Tr)
265,きんとき　ゆで,37,2,0,4,9,"別名： きょうにんじん
根端及び葉柄基部を除いたもの
硝酸イオン： Tr"
266,きんとき　生,40,2,0,4,10,"別名： きょうにんじん
廃棄部位： 根端、葉柄基部及び皮
硝酸イオン： Tr"
267,にんにく　生,129,6,1,6,28,"廃棄部位： 茎、りん皮及び根盤部
硝酸イオン： 0 g"
268,にんにく　油いため,191,8,6,7,31,"茎、りん皮及び根盤部を除いたもの
植物油（なたね油）
調理による脂質の増減：第1章表14参照
硝酸イオン： 0 g"
269,茎にんにく　生,44,2,0,4,11,"別名： にんにくの芽
硝酸イオン： Tr"
270,茎にんにく　ゆで,43,2,0,4,11,"別名： にんにくの芽
ゆでた後水冷し、水切りしたもの
硝酸イオン： Tr"
271,根深ねぎ　生,35,1,0,3,8,"別名： 長ねぎ
廃棄部位： 株元及び緑葉部
硝酸イオン： Tr"
272,根深ねぎ　ゆで,28,1,0,3,7,"別名： 長ねぎ
株元及び緑葉部を除いたもの
硝酸イオン： Tr"
273,根深ねぎ　油いため,77,2,4,3,10,"別名： 長ねぎ
株元及び緑葉部を除いたもの
植物油（なたね油）
調理による脂質の増減：第1章表14参照
硝酸イオン： Tr"
274,葉ねぎ　生,29,2,0,3,7,"別名： 青ねぎ
廃棄部位： 株元
硝酸イオン： 0.1 g"
275,葉ねぎ　油いため,77,2,5,4,8,"別名： 青ねぎ
株元を除いたもの
植物油（なたね油）
調理による脂質の増減：第1章表14参照
硝酸イオン： 0.1 g"
276,こねぎ　葉　生,26,2,0,3,5,"万能ねぎ等を含む
廃棄部位： 株元
硝酸イオン： 0.1 g"
277,のざわな　生,14,1,0,2,4,"廃棄部位： 株元
硝酸イオン： 0.4 g"
278,のざわな　漬物,17,1,0,3,4,"廃棄部位： 株元
水洗いし、手搾りしたもの
硝酸イオン： 0.4 g"
279,はくさい　生,13,1,0,1,3,"廃棄部位： 株元
硝酸イオン： 0.1 g"
280,はくさい　ゆで,13,1,0,1,3,"廃棄部位： 株元
ゆでた後水冷し、手搾りしたもの
硝酸イオン： 0.2 g"
281,はくさい　塩漬,17,2,0,2,3,"廃棄部位： 株元
液汁を除いたもの
硝酸イオン：0.1 g"
282,キムチ,27,2,0,2,5,硝酸イオン： 0.2 g
283,バジル　生,21,2,1,4,4,"別名： バジリコ、スイートバジル
廃棄部位： 茎及び穂
硝酸イオン： 0.4 g"
284,パセリ　生,34,4,1,7,8,"別名： オランダぜり
廃棄部位： 茎
硝酸イオン： 0.2 g"
285,はつかだいこん　生,13,1,0,1,3,"別名： ラディッシュ
試料： 赤色球形種
廃棄部位： 根端、葉及び葉柄基部
硝酸イオン： 0.3 g"
286,はなっこりー　生,34,4,1,3,5,"硝酸イオン： Tr
食物繊維：AOAC2011.25"
